alpha|inferred_edges_power|rmse_mean|rmse_std|baseline_rmse_mean|improvement_pct
1.0|0|0.8831291280793749|0.0020388475673663|0.8872056286983033|0.4594764152825969
1.0404040404040404|5000|0.8830770904433367|0.0020308263196027|0.8872056286983033|0.4653417563438992
1.0808080808080809|5000|0.8830774312656677|0.0020300580024427|0.8872056286983033|0.4653033410859253
1.121212121212121|5000|0.8830777382377348|0.0020306539008553|0.8872056286983033|0.4652687412077043
1.1616161616161615|5000|0.8830772896181791|0.0020304279086699|0.8872056286983033|0.4653193066618916
1.202020202020202|5000|0.8830774982143705|0.0020308943451252|0.8872056286983033|0.4652957950672078
1.2424242424242424|5000|0.8830769082299461|0.002029938051561|0.8872056286983033|0.4653622942422966
1.2828282828282829|5000|0.8830772795847487|0.0020310309315711|0.8872056286983033|0.4653204375643673
1.323232323232323|5000|0.8830759602474958|0.0020298535994959|0.8872056286983033|0.4654691446070433
1.3636363636363638|5000|0.8830772411762139|0.0020305689586085|0.8872056286983033|0.465324766722519
1.404040404040404|5000|0.8830771187363415|0.0020301139277826|0.8872056286983033|0.4653385673419461
1.4444444444444444|5000|0.8830779498455463|0.0020301991929408|0.8872056286983033|0.4652448901629577
1.4848484848484849|5000|0.8830776035364962|0.0020304606601879|0.8872056286983033|0.4652839238479233
1.5252525252525253|5000|0.8830775826281828|0.0020298019274912|0.8872056286983033|0.4652862804958906
1.5656565656565655|5000|0.8830770554094824|0.0020305304215447|0.8872056286983033|0.4653457051301928
1.606060606060606|5000|0.8830767836131391|0.002030296995372|0.8872056286983033|0.4653763402315187
1.6464646464646466|5000|0.883076643464603|0.0020300189286999|0.8872056286983033|0.4653921368553876
1.6868686868686869|5000|0.8830770180263243|0.0020307704434669|0.8872056286983033|0.4653499187146107
1.7272727272727273|5000|0.8830762698386501|0.0020300926540856|0.8872056286983033|0.4654342495224931
1.7676767676767675|5000|0.883077423568381|0.0020299899490702|0.8872056286983033|0.4653042086736014
1.808080808080808|5000|0.8830771594589715|0.0020303544742227|0.8872056286983033|0.4653339773541667
1.8484848484848488|5000|0.8830772254982264|0.0020300997819708|0.8872056286983033|0.4653265338424466
1.8888888888888888|5000|0.8830776539755327|0.0020304507766872|0.8872056286983033|0.4652782386905176
1.9292929292929293|5000|0.8830778098300843|0.0020312049437834|0.8872056286983033|0.465260671787586
1.9696969696969693|5000|0.8830782951329816|0.0020316791507599|0.8872056286983033|0.4652059716277116
2.0101010101010104|5000|0.8830771873639567|0.0020309691741451|0.8872056286983033|0.4653308320872401
2.0505050505050506|5000|0.8830761630874333|0.0020306820127135|0.8872056286983033|0.4654462818195505
2.090909090909091|5000|0.8830763681003992|0.00203069390071|0.8872056286983033|0.465423174102545
2.1313131313131315|5000|0.8830762375422223|0.0020308238990566|0.8872056286983033|0.4654378897640233
2.171717171717172|5000|0.8830767167245765|0.0020311118724922|0.8872056286983033|0.4653838794716243
2.212121212121212|5000|0.8830770411082348|0.0020306559196851|0.8872056286983033|0.4653473170730354
2.2525252525252526|5000|0.8830773966174114|0.0020304454923082|0.8872056286983033|0.4653072464101538
2.2929292929292933|5000|0.8830770085423728|0.0020300636056887|0.8872056286983033|0.4653509876834276
2.333333333333333|5000|0.8830776196744148|0.0020304173401834|0.8872056286983033|0.4652821048875792
2.3737373737373737|5000|0.8830765912381843|0.0020299164453603|0.8872056286983033|0.4653980234747976
2.4141414141414144|5000|0.8830771141054781|0.0020294241947911|0.8872056286983033|0.4653390893025064
2.4545454545454546|5000|0.8830775239802866|0.0020298923457036|0.8872056286983033|0.4652928909021266
2.494949494949495|5000|0.8830764475662679|0.0020305731023579|0.8872056286983033|0.4654142172309818
2.5353535353535355|5000|0.883076813452212|0.002030125603043|0.8872056286983033|0.4653729769669142
2.575757575757576|5000|0.883077143926603|0.0020300209657784|0.8872056286983033|0.46533572806088
2.6161616161616164|5000|0.8830762587206902|0.0020303966262022|0.8872056286983033|0.4654355026660177
2.656565656565657|5000|0.8830770194105391|0.0020305454294845|0.8872056286983033|0.4653497626950028
2.696969696969697|5000|0.8830774425861992|0.0020306707705049|0.8872056286983033|0.4653020651098554
2.737373737373737|5000|0.8830763116696012|0.0020306033552395|0.8872056286983033|0.4654295346120152
2.7777777777777777|5000|0.8830764360945261|0.002031017338968|0.8872056286983033|0.4654155102504813
2.8181818181818183|5000|0.8830771792101443|0.0020303770839531|0.8872056286983033|0.4653317511314997
2.858585858585859|5000|0.8830759835935185|0.0020301705602698|0.8872056286983033|0.4654665131964756
2.8989898989898992|5000|0.8830763120974401|0.0020303040009242|0.8872056286983033|0.4654294863888231
2.9393939393939394|5000|0.8830759314653754|0.0020303251365082|0.8872056286983033|0.4654723887388908
2.97979797979798|5000|0.8830760302184719|0.002030525664939|0.8872056286983033|0.4654612579374978
3.0202020202020203|5000|0.8830761113999632|0.0020305773178051|0.8872056286983033|0.4654521076922016
3.060606060606061|5000|0.8830762526340328|0.0020303866888743|0.8872056286983033|0.4654361887141224
3.101010101010101|5000|0.8830759560140068|0.0020298362572177|0.8872056286983033|0.4654696217781597
3.141414141414141|5000|0.8830756971360231|0.0020300955081528|0.8872056286983033|0.4654988008067122
3.181818181818182|5000|0.8830760664685592|0.0020299670155666|0.8872056286983033|0.4654571720653964
3.2222222222222223|5000|0.8830763873786831|0.0020299560146267|0.8872056286983033|0.4654210011808192
3.262626262626263|5000|0.8830752028033683|0.0020300315798091|0.8872056286983033|0.4655545187416328
3.303030303030303|5000|0.883076176429979|0.0020296870678212|0.8872056286983033|0.4654447779352983
3.3434343434343434|5000|0.8830753418498594|0.0020296774688856|0.8872056286983033|0.46553884633305
3.383838383838384|5000|0.8830768706259029|0.0020297726439657|0.8872056286983033|0.465366532723433
3.4242424242424243|5000|0.8830756650097111|0.0020302839659691|0.8872056286983033|0.4655024218739039
3.464646464646465|5000|0.8830759747810453|0.0020292730555718|0.8872056286983033|0.4654675064806603
3.505050505050505|5000|0.8830757744172295|0.002029309764856|0.8872056286983033|0.465490090175948
3.545454545454546|5000|0.8830751814727206|0.0020297381320094|0.8872056286983033|0.4655569229923502
3.585858585858586|5000|0.8830746962416149|0.00202858758907|0.8872056286983033|0.4656116150603368
3.6262626262626254|5000|0.8830767225399143|0.0020299573385762|0.8872056286983033|0.4653832240048893
3.666666666666667|5000|0.8830763207028063|0.0020294957344391|0.8872056286983033|0.4654285164483809
3.707070707070707|5000|0.8830760313219468|0.0020296996676204|0.8872056286983033|0.4654611335610476
3.747474747474748|5000|0.8830759738133412|0.0020298415659439|0.8872056286983033|0.465467615553912
3.787878787878788|5000|0.8830770116404022|0.002030149340002|0.8872056286983033|0.4653506384938724
3.8282828282828287|5000|0.8830769620330811|0.0020299404572903|0.8872056286983033|0.4653562299057768
3.868686868686869|5000|0.8830758063387683|0.0020290608038695|0.8872056286983033|0.4654864921894483
3.909090909090909|5000|0.8830763952172396|0.0020300356419564|0.8872056286983033|0.4654201176701406
3.94949494949495|5000|0.8830770535314836|0.0020300766631568|0.8872056286983033|0.465345916805909
3.98989898989899|5000|0.8830773665893095|0.0020295842255149|0.8872056286983033|0.4653106309808692
4.030303030303031|5000|0.8830766835696873|0.0020296393963916|0.8872056286983033|0.4653876164733075
4.070707070707071|5000|0.8830756218044579|0.0020296244829444|0.8872056286983033|0.4655072916867034
4.111111111111111|5000|0.8830756181490884|0.0020297975036516|0.8872056286983033|0.4655077036959753
4.151515151515152|5000|0.8830765637254755|0.0020296553837211|0.8872056286983033|0.4654011245268974
4.191919191919192|5000|0.8830760248004108|0.0020291838839962|0.8872056286983033|0.4654618686258135
4.232323232323233|5000|0.8830761081296006|0.0020288219099941|0.8872056286983033|0.4654524763060316
4.272727272727273|5000|0.8830747861926005|0.0020293473686223|0.8872056286983033|0.4656014763751617
4.313131313131313|5000|0.8830755491324173|0.0020297863896745|0.8872056286983033|0.4655154828025233
4.353535353535354|5000|0.8830753083103164|0.0020293600875655|0.8872056286983033|0.4655426266903693
4.3939393939393945|5000|0.8830751084375233|0.0020290898142941|0.8872056286983033|0.4655651550408021
4.434343434343434|5000|0.883075389128439|0.0020283139150338|0.8872056286983033|0.4655335174016188
4.474747474747475|5000|0.8830761438985221|0.0020284568120345|0.8872056286983033|0.4654484446677806
4.515151515151516|5000|0.8830753762760482|0.0020296857945057|0.8872056286983033|0.4655349660388234
4.555555555555555|5000|0.8830762797574863|0.0020299588279617|0.8872056286983033|0.4654331315363267
4.595959595959597|5000|0.8830761111468508|0.0020292887218718|0.8872056286983033|0.4654521362213737
4.636363636363637|5000|0.8830754387604205|0.0020290193166492|0.8872056286983033|0.4655279232101575
4.6767676767676765|5000|0.8830749880012945|0.0020290444328956|0.8872056286983033|0.4655787298226772
4.717171717171718|5000|0.8830764503331519|0.0020294186150237|0.8872056286983033|0.4654139053659694
4.757575757575758|5000|0.8830761471920775|0.0020297034754501|0.8872056286983033|0.4654480734398125
4.797979797979799|5000|0.8830750016567853|0.002029692297486|0.8872056286983033|0.465577190665304
4.838383838383839|5000|0.8830754134000875|0.0020290605486462|0.8872056286983033|0.4655307816605691
4.878787878787879|5000|0.8830755845892272|0.0020293369086856|0.8872056286983033|0.4655114863434403
4.91919191919192|5000|0.8830756310270725|0.0020293772927254|0.8872056286983033|0.4655062521740612
4.95959595959596|5000|0.8830761396791775|0.0020293523291757|0.8872056286983033|0.465448920244626
5.0|5000|0.8830754841341161|0.002029225082615018|0.8872056286983033|0.46552280898476145
